le_pisma_238557	L1
le_nikako_93506	L2
le_plakati_57067	L3
le_tri_7238	L4
le_pocxi_57193	L5
le_stati_61765	L6
le_kraj_19207	L7
le_put_19230	L8
le_cyiniti_51419	L9
le_Jelica_107357	L10
le_pricxi_240241	L11
le_poslednxi_83600	L12
le_dignuti_51594	L13
le_dva_7233	L14
le_kada_241178	L15
le_sunce_28891	L16
le_bog_19171	L17
le_To_134938	L18
le_pored_232172	L19
le_dobro_93163	L20
le_kao_93296	L21
le_nebo_29849	L22
le_takav_7205	L24
le_izicxi_53229	L25
le_dugo_93199	L26
le_dolaziti_51758	L27
le_primetiti_59106	L28
le_dok_241157	L29
le_manastir_9162	L30
le_srecxa_30253	L31
le_verovati_63709	L32
le_dobiti_51658	L33
le_prvi_7299	L34
le_kazati_53691	L35
le_posxto_241208	L36
le_neprestano_96081	L37
le_docxi_51664	L38
le_kapetan_12233	L39
le_i_241167	L40
le_medxu_232121	L41
le_lice_43870	L42
le_viknuti_235531	L43
le_recy_40758	L44
le_briga_35990	L45
le_opaziti_56237	L47
le_gospodar_12035	L48
le_visok_89116	L49
le_dalxe_93143	L50
le_cyas_96143	L51
le_narod_9353	L52
le_daleko_93142	L53
le_ispod_232102	L54
le_lepo_93348	L55
le_neko_7136	L56
le_kroz_232118	L57
le_trebati_62376	L58
le_koliko_93310	L59
le_ostati_248692	L60
le_odmah_93539	L61
le_ucyitelx_12870	L62
le_ubiti_62480	L63
le_voditi_63756	L64
le_osetiti_235491	L65
le_vasx_7208	L66
le_ali_241150	L67
le_dusxa_30024	L68
le_vecye_29843	L69
le_jedan_7232	L70
le_sto_19134	L71
le_udariti_235524	L72
le_vino_28465	L73
le_kraj_232115	L74
le_jesam_53601	L75
le_ovamo_93599	L76
le_ostaviti_240970	L77
le_red_18842	L78
le_s_232206	L79
le_pamet_40776	L80
le_preko_232189	L81
le_ti_7114	L82
le_hteti_246298	L83
le_prozor_8743	L84
le_prema_232190	L86
le_dete_29684	L87
le_cyim_241154	L88
le_vratiti_63772	L89
le_stignuti_235522	L90
le_brzo_93129	L91
le_grad_11205	L92
le_Turcyin_100621	L93
le_deca_36459	L94
le_o_96443	L95
le_Milan_106134	L96
le_uziti_235697	L97
le_on_7117	L98
le_drugi_7281	L99
le_pre_93665	L100
le_pusxak_16404	L101
le_isto_93242	L102
le_javiti_53587	L103
le_zajedno_93890	L104
le_izgledati_53204	L105
le_uz_232235	L106
le_suza_30268	L107
le_tada_93796	L108
le_koji_7225	L109
le_pasti_235493	L110
le_grob_18725	L111
le_slusxati_61460	L112
le_kmet_19045	L113
le_oko_232157	L114
le_Milosx_133931	L115
le_drugo_240650	L116
le_voliti_238543	L117
le_sav_7209	L118
le_onda_93568	L120
le_mladicx_195204	L121
le_umeti_62878	L122
le_lep_89096	L123
le_izacxi_53077	L124
le_nikad_93502	L125
le_trazxiti_62373	L126
le_smrt_40778	L127
le_narocyito_94633	L128
le_sam_7176	L129
le_sediti_61187	L130
le_lako_93337	L131
le_gore_93223	L132
le_starac_17650	L133
le_cyela_240497	L134
le_mnogo_93373	L135
le_svet_18894	L136
le_sob_19061	L137
le_ko_7124	L138
le_ucxi_240244	L139
le_po_232161	L140
le_soba_30248	L141
le_devojka_36443	L142
le_roditi_60963	L143
le_muka_36064	L144
le_jer_241173	L145
le_jednom_94421	L146
le_gospoda_36462	L147
le_cyuti_51441	L148
le_poslati_57943	L149
le_trenutak_16532	L150
le_ruka_40301	L151
le_poznati_235505	L152
le_postati_57976	L153
le_crn_86518	L155
le_pokazati_57549	L156
le_niti_241199	L157
